Starting logging at133843642515187865
Surfacenormal is (-0,18824767,-0,8823015,-0,4314008)
Coloring
c = 0,3690125, (uint) c*255 = 94, Color = (94,0,0,255)
i = 31077
Hit
t = 2,7311668, intsec = (-0,5395633,2,3459272,-1,2902598)
Surfacenormal is (-0,17985444,-0,88469094,-0,4300866)
Coloring
c = 0,36630487, (uint) c*255 = 93, Color = (93,0,0,255)
i = 31078
Hit
t = 2,7187881, intsec = (-0,5146198,2,3391807,-1,2865492)
Surfacenormal is (-0,17153995,-0,88693976,-0,42884973)
Coloring
c = 0,36351705, (uint) c*255 = 92, Color = (92,0,0,255)
i = 31079
Hit
t = 2,707096, intsec = (-0,4898958,2,3328366,-1,2830601)
Surfacenormal is (-0,16329859,-0,8890545,-0,4276867)
Coloring
c = 0,36065128, (uint) c*255 = 91, Color = (91,0,0,255)
i = 31080
Hit
t = 2,6960673, intsec = (-0,4653757,2,3268778,-1,2797827)
Surfacenormal is (-0,15512523,-0,89104074,-0,42659423)
Coloring
c = 0,3577099, (uint) c*255 = 91, Color = (91,0,0,255)
i = 31081
Hit
t = 2,6856828, intsec = (-0,441045,2,3212895,-1,2767091)
Surfacenormal is (-0,14701499,-0,8929035,-0,42556968)
Coloring
c = 0,35469446, (uint) c*255 = 90, Color = (90,0,0,255)
i = 31082
Hit
t = 2,6759214, intsec = (-0,41689005,2,3160558,-1,2738305)
Surfacenormal is (-0,13896336,-0,8946481,-0,42461017)
Coloring
c = 0,35160702, (uint) c*255 = 89, Color = (89,0,0,255)
i = 31083
Hit
t = 2,666768, intsec = (-0,3928981,2,311165,-1,2711407)
Surfacenormal is (-0,13096604,-0,8962783,-0,42371356)
Coloring
c = 0,34844866, (uint) c*255 = 88, Color = (88,0,0,255)
i = 31084
Hit
t = 2,6582084, intsec = (-0,36905718,2,3066072,-1,2686338)
Surfacenormal is (-0,12301906,-0,8977976,-0,42287794)
Coloring
c = 0,3452201, (uint) c*255 = 88, Color = (88,0,0,255)
i = 31085
Hit
t = 2,6502278, intsec = (-0,3453557,2,3023708,-1,2663038)
Surfacenormal is (-0,11511856,-0,89920974,-0,42210126)
Coloring
c = 0,3419224, (uint) c*255 = 87, Color = (87,0,0,255)
i = 31086
Hit
t = 2,6428132, intsec = (-0,32178256,2,2984462,-1,2641453)
Surfacenormal is (-0,10726085,-0,90051794,-0,42138174)
Coloring
c = 0,3385565, (uint) c*255 = 86, Color = (86,0,0,255)
i = 31087
Hit
t = 2,6359549, intsec = (-0,29832736,2,2948258,-1,2621541)
Surfacenormal is (-0,09944245,-0,90172476,-0,42071804)
Coloring
c = 0,33512247, (uint) c*255 = 85, Color = (85,0,0,255)
i = 31088
Hit
t = 2,6296408, intsec = (-0,27498013,2,291501,-1,2603254)
Surfacenormal is (-0,091660045,-0,902833,-0,42010847)
Coloring
c = 0,33162105, (uint) c*255 = 84, Color = (84,0,0,255)
i = 31089
Hit
t = 2,6238642, intsec = (-0,25173134,2,2884662,-1,2586564)
Surfacenormal is (-0,08391044,-0,9038446,-0,41955212)
Coloring
c = 0,3280521, (uint) c*255 = 83, Color = (83,0,0,255)
i = 31090
Hit
t = 2,618615, intsec = (-0,22857149,2,2857144,-1,2571428)
Surfacenormal is (-0,076190494,-0,90476185,-0,4190476)
Coloring
c = 0,32441586, (uint) c*255 = 82, Color = (82,0,0,255)
i = 31091
Hit
t = 2,6138859, intsec = (-0,20549168,2,2832398,-1,2557818)
Surfacenormal is (-0,068497226,-0,9055867,-0,4185939)
Coloring
c = 0,32071233, (uint) c*255 = 81, Color = (81,0,0,255)
i = 31092
Hit
t = 2,609671, intsec = (-0,18248317,2,2810383,-1,254571)
Surfacenormal is (-0,06082772,-0,9063206,-0,41819033)
Coloring
c = 0,316941, (uint) c*255 = 80, Color = (80,0,0,255)
i = 31093
Hit
t = 2,6059659, intsec = (-0,15953739,2,279106,-1,2535081)
Surfacenormal is (-0,05317913,-0,9069647,-0,41783604)
Coloring
c = 0,3131016, (uint) c*255 = 79, Color = (79,0,0,255)
i = 31094
Hit
t = 2,6027637, intsec = (-0,13664627,2,2774377,-1,2525907)
Surfacenormal is (-0,045548756,-0,9075208,-0,4175302)
Coloring
c = 0,30919376, (uint) c*255 = 78, Color = (78,0,0,255)
i = 31095
Hit
t = 2,6000624, intsec = (-0,11380166,2,2760327,-1,2518178)
Surfacenormal is (-0,037933886,-0,9079891,-0,4172726)
Coloring
c = 0,30521643, (uint) c*255 = 77, Color = (77,0,0,255)
i = 31096
Hit
t = 2,5978546, intsec = (-0,090995446,2,2748847,-1,2511865)
Surfacenormal is (-0,030331815,-0,90837175,-0,41706216)
Coloring
c = 0,30116975, (uint) c*255 = 76, Color = (76,0,0,255)
i = 31097
Hit
t = 2,5961418, intsec = (-0,06821992,2,2739952,-1,2506973)
Surfacenormal is (-0,022739975,-0,9086683,-0,41689909)
Coloring
c = 0,29705203, (uint) c*255 = 75, Color = (75,0,0,255)
i = 31098
Hit
t = 2,5949187, intsec = (-0,045467295,2,2733603,-1,250348)
Surfacenormal is (-0,015155765,-0,90887994,-0,41678265)
Coloring
c = 0,2928627, (uint) c*255 = 74, Color = (74,0,0,255)
i = 31099
Hit
t = 2,5941863, intsec = (-0,022729915,2,2729802,-1,250139)
Surfacenormal is (-0,0075766384,-0,9090066,-0,416713)
Coloring
c = 0,2886002, (uint) c*255 = 73, Color = (73,0,0,255)
i = 31100
Hit
t = 2,593943, intsec = (0,2,272854,-1,2500696)
Surfacenormal is (0,-0,9090486,-0,41668987)
Coloring
c = 0,28426346, (uint) c*255 = 72, Color = (72,0,0,255)
i = 31101
Hit
t = 2,5941863, intsec = (0,02272978,2,2729802,-1,250139)
Surfacenormal is (0,0075765937,-0,9090066,-0,416713)
Coloring
c = 0,2798515, (uint) c*255 = 71, Color = (71,0,0,255)
i = 31102
Hit
t = 2,5949187, intsec = (0,04546716,2,2733603,-1,250348)
Surfacenormal is (0,0151557205,-0,90887994,-0,41678265)
Coloring
c = 0,27536237, (uint) c*255 = 70, Color = (70,0,0,255)
i = 31103
Hit
t = 2,5961418, intsec = (0,06821979,2,2739952,-1,2506973)
Surfacenormal is (0,02273993,-0,9086683,-0,41689909)
Coloring
c = 0,2707942, (uint) c*255 = 69, Color = (69,0,0,255)
i = 31104
Hit
t = 2,5978546, intsec = (0,090995304,2,2748847,-1,2511865)
Surfacenormal is (0,030331768,-0,90837175,-0,41706216)
Coloring
c = 0,2661456, (uint) c*255 = 67, Color = (67,0,0,255)
i = 31105
Hit
t = 2,6000614, intsec = (0,113801494,2,276032,-1,2518175)
Surfacenormal is (0,03793383,-0,9079893,-0,41727248)
Coloring
c = 0,26141435, (uint) c*255 = 66, Color = (66,0,0,255)
i = 31106
Hit
t = 2,6027637, intsec = (0,13664614,2,2774377,-1,2525907)
Surfacenormal is (0,04554871,-0,9075208,-0,4175302)
Coloring
c = 0,25659862, (uint) c*255 = 65, Color = (65,0,0,255)
i = 31107
Hit
t = 2,6059659, intsec = (0,15953726,2,279106,-1,2535081)
Surfacenormal is (0,053179085,-0,9069647,-0,41783604)
Coloring
c = 0,25169563, (uint) c*255 = 64, Color = (64,0,0,255)
i = 31108
Hit
t = 2,609671, intsec = (0,1824829,2,2810383,-1,254571)
Surfacenormal is (0,06082763,-0,9063206,-0,41819033)
Coloring
c = 0,24670327, (uint) c*255 = 62, Color = (62,0,0,255)
i = 31109
Hit
t = 2,6138859, intsec = (0,20549168,2,2832398,-1,2557818)
Surfacenormal is (0,068497226,-0,9055867,-0,4185939)
Coloring
c = 0,24161853, (uint) c*255 = 61, Color = (61,0,0,255)
i = 31110
Hit
t = 2,618615, intsec = (0,22857149,2,2857144,-1,2571428)
Surfacenormal is (0,076190494,-0,90476185,-0,4190476)
Coloring
c = 0,23643868, (uint) c*255 = 60, Color = (60,0,0,255)
i = 31111
Hit
t = 2,6238642, intsec = (0,25173134,2,2884662,-1,2586564)
Surfacenormal is (0,08391044,-0,9038446,-0,41955212)
Coloring
c = 0,23116069, (uint) c*255 = 58, Color = (58,0,0,255)
i = 31112
Hit
t = 2,6296408, intsec = (0,27498013,2,291501,-1,2603254)
Surfacenormal is (0,091660045,-0,902833,-0,42010847)
Coloring
c = 0,22578116, (uint) c*255 = 57, Color = (57,0,0,255)
i = 31113
Hit
t = 2,6359549, intsec = (0,29832736,2,2948258,-1,2621541)
Surfacenormal is (0,09944245,-0,90172476,-0,42071804)
Coloring
c = 0,22029625, (uint) c*255 = 56, Color = (56,0,0,255)
i = 31114
Hit
t = 2,6428132, intsec = (0,32178244,2,2984462,-1,2641453)
Surfacenormal is (0,107260816,-0,90051794,-0,42138174)
Coloring
c = 0,21470237, (uint) c*255 = 54, Color = (54,0,0,255)
i = 31115
Hit
t = 2,6502278, intsec = (0,34535557,2,3023708,-1,2663038)
Surfacenormal is (0,115118526,-0,89920974,-0,42210126)
Coloring
c = 0,20899498, (uint) c*255 = 53, Color = (53,0,0,255)
i = 31116
Hit
t = 2,6582084, intsec = (0,36905706,2,3066072,-1,2686338)
Surfacenormal is (0,12301902,-0,8977976,-0,42287794)
Coloring
c = 0,20316993, (uint) c*255 = 51, Color = (51,0,0,255)
i = 31117
Hit
t = 2,666768, intsec = (0,39289796,2,311165,-1,2711407)
Surfacenormal is (0,130966,-0,8962783,-0,42371356)
Coloring
c = 0,19722214, (uint) c*255 = 50, Color = (50,0,0,255)
i = 31118
Hit
t = 2,6759214, intsec = (0,4168899,2,3160558,-1,2738305)
Surfacenormal is (0,1389633,-0,8946481,-0,42461017)
Coloring
c = 0,19114597, (uint) c*255 = 48, Color = (48,0,0,255)
i = 31119
Hit
t = 2,6856828, intsec = (0,44104484,2,3212895,-1,2767091)
Surfacenormal is (0,14701495,-0,8929035,-0,42556968)
Coloring
c = 0,1849362, (uint) c*255 = 47, Color = (47,0,0,255)
i = 31120
Hit
t = 2,696067, intsec = (0,46537536,2,3268776,-1,2797825)
Surfacenormal is (0,15512513,-0,8910408,-0,42659417)
Coloring
c = 0,17858684, (uint) c*255 = 45, Color = (45,0,0,255)
i = 31121
Hit
t = 2,7070956, intsec = (0,48989546,2,3328366,-1,28306)
Surfacenormal is (0,16329849,-0,8890545,-0,42768666)
Coloring
c = 0,1720904, (uint) c*255 = 43, Color = (43,0,0,255)
i = 31122
Hit
t = 2,7187881, intsec = (0,5146198,2,3391807,-1,2865492)
Surfacenormal is (0,17153995,-0,88693976,-0,42884973)
Coloring
c = 0,16543975, (uint) c*255 = 42, Color = (42,0,0,255)
i = 31123
Hit
t = 2,7311668, intsec = (0,5395633,2,3459272,-1,2902598)
Surfacenormal is (0,17985444,-0,88469094,-0,4300866)
Coloring
c = 0,1586269, (uint) c*255 = 40, Color = (40,0,0,255)
i = 31124
Hit
t = 2,7442584, intsec = (0,564743,2,3530955,-1,2942024)
Surfacenormal is (0,18824767,-0,8823015,-0,4314008)
Coloring
c = 0,15164283, (uint) c*255 = 38, Color = (38,0,0,255)
i = 31125
Hit
t = 2,7580867, intsec = (0,5901761,2,3607044,-1,2983873)
Surfacenormal is (0,19672537,-0,8797652,-0,43279576)
Coloring
c = 0,14447847, (uint) c*255 = 36, Color = (36,0,0,255)
i = 31126
Hit
t = 2,7726855, intsec = (0,61588246,2,3687787,-1,3028282)
Surfacenormal is (0,20529415,-0,87707376,-0,43427607)
Coloring
c = 0,13712272, (uint) c*255 = 34, Color = (34,0,0,255)
i = 31127
Hit
t = 2,7880874, intsec = (0,6418826,2,3773432,-1,3075386)
Surfacenormal is (0,21396087,-0,87421894,-0,4358462)
Coloring
c = 0,12956426, (uint) c*255 = 33, Color = (33,0,0,255)
i = 31128
Hit
t = 2,804332, intsec = (0,6681997,2,3864279,-1,3125353)
Surfacenormal is (0,22273324,-0,8711907,-0,43751177)
Coloring
c = 0,121789545, (uint) c*255 = 31, Color = (31,0,0,255)
i = 31129
Hit
t = 2,8214612, intsec = (0,69485855,2,3960645,-1,3178353)
Surfacenormal is (0,23161952,-0,8679785,-0,43927845)
Coloring
c = 0,11378449, (uint) c*255 = 29, Color = (29,0,0,255)
i = 31130
Hit
t = 2,8395233, intsec = (0,72188663,2,4062893,-1,323459)
Surfacenormal is (0,24062888,-0,8645702,-0,44115302)
Coloring
c = 0,105532914, (uint) c*255 = 26, Color = (26,0,0,255)
i = 31131
Hit
t = 2,8585725, intsec = (0,7493144,2,4171438,-1,3294289)
Surfacenormal is (0,24977148,-0,8609521,-0,44314298)
Coloring
c = 0,09701657, (uint) c*255 = 24, Color = (24,0,0,255)
i = 31132
Hit
t = 2,8786707, intsec = (0,77717566,2,4286745,-1,3357707)
Surfacenormal is (0,25905856,-0,85710853,-0,44525692)
Coloring
c = 0,08821508, (uint) c*255 = 22, Color = (22,0,0,255)
i = 31133
Hit
t = 2,899889, intsec = (0,8055086,2,4409359,-1,3425145)
Surfacenormal is (0,26850286,-0,8530214,-0,44750485)
Coloring
c = 0,07910487, (uint) c*255 = 20, Color = (20,0,0,255)
i = 31134
Hit
t = 2,922306, intsec = (0,8343555,2,4539871,-1,3496928)
Surfacenormal is (0,2781185,-0,84867096,-0,44989762)
Coloring
c = 0,0696601, (uint) c*255 = 17, Color = (17,0,0,255)
i = 31135
Hit
t = 2,9460168, intsec = (0,8637656,2,4679015,-1,3573457)
Surfacenormal is (0,28792188,-0,8440328,-0,45244858)
Coloring
c = 0,0598495, (uint) c*255 = 15, Color = (15,0,0,255)
i = 31136
Hit
t = 2,9711297, intsec = (0,89379406,2,4827611,-1,3655186)
Surfacenormal is (0,29793134,-0,8390796,-0,45517287)
Coloring
c = 0,049637944, (uint) c*255 = 12, Color = (12,0,0,255)
i = 31137
Hit
t = 2,9977713, intsec = (0,9245054,2,4986634,-1,3742647)
Surfacenormal is (0,30816847,-0,83377886,-0,45808825)
Coloring
c = 0,03898391, (uint) c*255 = 9, Color = (9,0,0,255)
i = 31138
Hit
t = 3,0260923, intsec = (0,95597494,2,5157235,-1,3836478)
Surfacenormal is (0,31865832,-0,82809216,-0,46121594)
Coloring
c = 0,027838588, (uint) c*255 = 7, Color = (7,0,0,255)
i = 31139
Hit
t = 3,0562735, intsec = (0,98829144,2,5340807,-1,3937443)
Surfacenormal is (0,3294305,-0,8219731,-0,46458146)
Coloring
c = 0,016143352, (uint) c*255 = 4, Color = (4,0,0,255)
i = 31140
Hit
t = 3,0885372, intsec = (1,0215625,2,5539062,-1,4046483)
Surfacenormal is (0,34052083,-0,8153646,-0,4682161)
Coloring
c = 0,003826499, (uint) c*255 = 0, Color = (0,0,0,255)
i = 31141
Hit
t = 3,123157, intsec = (1,0559185,2,575411,-1,4164759)
Surfacenormal is (0,35197282,-0,8081963,-0,47215864)
Coloring
c = -0,009200186, (uint) c*255 = 0, Color = (0,0,0,255)
c is bigger than 0.
i = 31142
Hit
t = 3,1604753, intsec = (1,0915214,2,5988605,-1,4293731)
Surfacenormal is (0,36384046,-0,8003798,-0,47645772)
Coloring
c = -0,023046881, (uint) c*255 = 0, Color = (0,0,0,255)
c is bigger than 0.
i = 31143
Hit
t = 3,2009325, intsec = (1,1285766,2,624597,-1,4435282)
Surfacenormal is (0,3761922,-0,791801,-0,48117605)
Coloring
c = -0,037855297, (uint) c*255 = 0, Color = (0,0,0,255)
c is bigger than 0.
i = 31144
Hit
t = 3,2451174, intsec = (1,1673545,2,6530786,-1,459193)
Surfacenormal is (0,38911816,-0,78230715,-0,48639765)
Coloring
c = -0,053814054, (uint) c*255 = 0, Color = (0,0,0,255)
c is bigger than 0.
i = 31145
Hit
t = 3,293841, intsec = (1,2082223,2,6849387,-1,4767163)
Surfacenormal is (0,40274075,-0,7716871,-0,49223876)
Coloring
c = -0,07118289, (uint) c*255 = 0, Color = (0,0,0,255)
c is bigger than 0.
i = 31146
Hit
t = 3,3482654, intsec = (1,2517004,2,7210884,-1,4965985)
Surfacenormal is (0,41723347,-0,7596372,-0,49886617)
Coloring
c = -0,09033364, (uint) c*255 = 0, Color = (0,0,0,255)
c is bigger than 0.
i = 31147
Hit
t = 3,4101772, intsec = (1,2985772,2,7629309,-1,5196118)
Surfacenormal is (0,43285906,-0,7456897,-0,50653726)
Coloring
c = -0,11183657, (uint) c*255 = 0, Color = (0,0,0,255)
c is bigger than 0.
i = 31148
Hit
t = 3,482595, intsec = (1,3501664,2,8128467,-1,5470655)
Surfacenormal is (0,45005548,-0,7290511,-0,5156885)
Coloring
c = -0,1366547, (uint) c*255 = 0, Color = (0,0,0,255)
c is bigger than 0.
i = 31149
Hit
t = 3,5713987, intsec = (1,4089897,2,875489,-1,5815188)
Surfacenormal is (0,46966323,-0,70817035,-0,5271729)
Coloring
c = -0,16666129, (uint) c*255 = 0, Color = (0,0,0,255)
c is bigger than 0.
i = 31150
Hit
t = 3,69183, intsec = (1,4814802,2,9629605,-1,6296282)
Surfacenormal is (0,49382675,-0,6790132,-0,5432094)
Coloring
c = -0,20670465, (uint) c*255 = 0, Color = (0,0,0,255)
c is bigger than 0.
i = 31151
i = 31152
i = 31153
i = 31154
i = 31155
i = 31156
i = 31157
i = 31158
i = 31159
i = 31160
i = 31161
i = 31162
i = 31163
i = 31164
i = 31165
i = 31166
i = 31167
i = 31168
i = 31169
i = 31170
i = 31171
i = 31172
i = 31173
i = 31174
i = 31175
i = 31176
i = 31177
i = 31178
i = 31179
i = 31180
i = 31181
i = 31182
i = 31183
i = 31184
i = 31185
i = 31186
i = 31187
i = 31188
i = 31189
i = 31190
i = 31191
i = 31192
i = 31193
i = 31194
i = 31195
i = 31196
i = 31197
i = 31198
i = 31199
i = 31200
i = 31201
i = 31202
i = 31203
i = 31204
i = 31205
i = 31206
i = 31207
i = 31208
i = 31209
i = 31210
i = 31211
i = 31212
i = 31213
i = 31214
i = 31215
i = 31216
i = 31217
i = 31218
i = 31219
i = 31220
i = 31221
i = 31222
i = 31223
i = 31224
i = 31225
i = 31226
i = 31227
i = 31228
i = 31229
i = 31230
i = 31231
i = 31232
i = 31233
i = 31234
i = 31235
i = 31236
i = 31237
i = 31238
i = 31239
i = 31240
i = 31241
i = 31242
i = 31243
i = 31244
i = 31245
i = 31246
i = 31247
i = 31248
i = 31249
i = 31250
i = 31251
Hit
t = 3,710274, intsec = (-1,4585406,2,9766133,-1,6669033)
Surfacenormal is (-0,4861802,-0,67446226,-0,55563444)
Coloring
c = 0,34930155, (uint) c*255 = 89, Color = (89,0,0,255)
i = 31252
Hit
t = 3,5860476, intsec = (-1,3852676,2,8859742,-1,6161454)
Surfacenormal is (-0,46175587,-0,70467526,-0,5387151)
Coloring
c = 0,362412, (uint) c*255 = 92, Color = (92,0,0,255)
i = 31253
Hit
t = 3,4960015, intsec = (-1,3264352,2,8222024,-1,5804332)
Surfacenormal is (-0,44214508,-0,72593254,-0,52681106)
Coloring
c = 0,37023538, (uint) c*255 = 94, Color = (94,0,0,255)
i = 31254
Hit
t = 3,423081, intsec = (-1,2750041,2,7717483,-1,5521787)
Surfacenormal is (-0,42500138,-0,7427506,-0,51739293)
Coloring
c = 0,37548497, (uint) c*255 = 95, Color = (95,0,0,255)
i = 31255
Hit
t = 3,3609776, intsec = (-1,2283275,2,729617,-1,5285853)
Surfacenormal is (-0,4094425,-0,7567943,-0,50952846)
Coloring
c = 0,3791507, (uint) c*255 = 96, Color = (96,0,0,255)
i = 31256
Hit
t = 3,3065271, intsec = (-1,1850573,2,6933122,-1,5082546)
Surfacenormal is (-0,39501908,-0,7688959,-0,5027515)
Coloring
c = 0,38172293, (uint) c*255 = 97, Color = (97,0,0,255)
i = 31257
Hit
t = 3,257876, intsec = (-1,1443915,2,6613755,-1,4903702)
Surfacenormal is (-0,38146386,-0,7795415,-0,49679005)
Coloring
c = 0,38348487, (uint) c*255 = 97, Color = (97,0,0,255)
i = 31258
Hit
t = 3,2138202, intsec = (-1,1058029,2,6328642,-1,4744037)
Surfacenormal is (-0,36860096,-0,7890453,-0,49146792)
Coloring
c = 0,38461825, (uint) c*255 = 98, Color = (98,0,0,255)
i = 31259
Hit
t = 3,1735325, intsec = (-1,0689237,2,607131,-1,4599931)
Surfacenormal is (-0,3563079,-0,797623,-0,48666438)
Coloring
c = 0,38524646, (uint) c*255 = 98, Color = (98,0,0,255)
i = 31260
Hit
t = 3,1364164, intsec = (-1,0334845,2,5837107,-1,446878)
Surfacenormal is (-0,34449482,-0,80542976,-0,48229265)
Coloring
c = 0,38545746, (uint) c*255 = 98, Color = (98,0,0,255)
i = 31261
Hit
t = 3,102018, intsec = (-0,9992781,2,5622518,-1,4348608)
Surfacenormal is (-0,33309272,-0,81258273,-0,47828695)
Coloring
c = 0,3853169, (uint) c*255 = 98, Color = (98,0,0,255)
i = 31262
Hit
t = 3,0699904, intsec = (-0,9661439,2,542484,-1,4237909)
Surfacenormal is (-0,32204798,-0,81917197,-0,47459698)
Coloring
c = 0,38487494, (uint) c*255 = 98, Color = (98,0,0,255)
i = 31263
Hit
t = 3,0400562, intsec = (-0,9339519,2,5241942,-1,4135486)
Surfacenormal is (-0,3113173,-0,82526857,-0,47118285)
Coloring
c = 0,38417062, (uint) c*255 = 97, Color = (97,0,0,255)
i = 31264
Hit
t = 3,0119934, intsec = (-0,90259576,2,5072103,-1,4040376)
Surfacenormal is (-0,30086526,-0,83092993,-0,46801254)
Coloring
c = 0,3832351, (uint) c*255 = 97, Color = (97,0,0,255)
i = 31265
Hit
t = 2,9856205, intsec = (-0,8719877,2,491393,-1,39518)
Surfacenormal is (-0,29066256,-0,8362023,-0,46506)
Coloring
c = 0,38209322, (uint) c*255 = 97, Color = (97,0,0,255)
i = 31266
Hit
t = 2,9607816, intsec = (-0,8420518,2,4766228,-1,3869087)
Surfacenormal is (-0,28068393,-0,8411257,-0,4623029)
Coloring
c = 0,38076642, (uint) c*255 = 97, Color = (97,0,0,255)
i = 31267
Hit
t = 2,9373512, intsec = (-0,81272525,2,4628034,-1,3791697)
Surfacenormal is (-0,27090842,-0,8457322,-0,45972323)
Coloring
c = 0,37927145, (uint) c*255 = 96, Color = (96,0,0,255)
i = 31268
Hit
t = 2,9152184, intsec = (-0,78395194,2,4498498,-1,3719158)
Surfacenormal is (-0,2613173,-0,85005003,-0,45730528)
Coloring
c = 0,3776229, (uint) c*255 = 96, Color = (96,0,0,255)
i = 31269
Hit
t = 2,8942904, intsec = (-0,7556845,2,4376917,-1,3651072)
Surfacenormal is (-0,25189483,-0,8541028,-0,45503572)
Coloring
c = 0,37583303, (uint) c*255 = 95, Color = (95,0,0,255)
i = 31270
Hit
t = 2,8744879, intsec = (-0,7278805,2,426268,-1,35871)
Surfacenormal is (-0,24262683,-0,85791063,-0,45290336)
Coloring
c = 0,3739117, (uint) c*255 = 95, Color = (95,0,0,255)
i = 31271
Hit
t = 2,8557365, intsec = (-0,70050174,2,415523,-1,3526927)
Surfacenormal is (-0,23350058,-0,86149234,-0,45089757)
Coloring
c = 0,37186864, (uint) c*255 = 94, Color = (94,0,0,255)
i = 31272
Hit
t = 2,8379793, intsec = (-0,6735157,2,405413,-1,347031)
Surfacenormal is (-0,22450523,-0,8648624,-0,44901034)
Coloring
c = 0,36971042, (uint) c*255 = 94, Color = (94,0,0,255)
i = 31273
Hit
t = 2,8211575, intsec = (-0,6468911,2,3958929,-1,3416998)
Surfacenormal is (-0,21563037,-0,86803573,-0,4472333)
Coloring
c = 0,3674447, (uint) c*255 = 93, Color = (93,0,0,255)
i = 31274
Hit
t = 2,805226, intsec = (-0,62060165,2,3869295,-1,3366803)
Surfacenormal is (-0,20686722,-0,8710235,-0,4455601)
Coloring
c = 0,36507624, (uint) c*255 = 93, Color = (93,0,0,255)
i = 31275
Hit
t = 2,7901397, intsec = (-0,594622,2,378488,-1,3319532)
Surfacenormal is (-0,19820733,-0,8738373,-0,4439844)
Coloring
c = 0,36261073, (uint) c*255 = 92, Color = (92,0,0,255)
i = 31276
Hit
t = 2,7758613, intsec = (-0,5689297,2,3705404,-1,3275025)
Surfacenormal is (-0,18964322,-0,87648654,-0,44250083)
Coloring
c = 0,36005235, (uint) c*255 = 91, Color = (91,0,0,255)
i = 31277
Hit
t = 2,7623587, intsec = (-0,5435045,2,3630626,-1,3233149)
Surfacenormal is (-0,18116815,-0,87897915,-0,44110498)
Coloring
c = 0,3574042, (uint) c*255 = 91, Color = (91,0,0,255)
i = 31278
Hit
t = 2,7495973, intsec = (-0,51832634,2,3560286,-1,3193759)
Surfacenormal is (-0,17277545,-0,8813238,-0,43979195)
Coloring
c = 0,35467046, (uint) c*255 = 90, Color = (90,0,0,255)
i = 31279
Hit
t = 2,7375522, intsec = (-0,4933781,2,349419,-1,3156745)
Surfacenormal is (-0,16445936,-0,883527,-0,4385582)
Coloring
c = 0,35185352, (uint) c*255 = 89, Color = (89,0,0,255)
i = 31280
Hit
t = 2,7261982, intsec = (-0,46864328,2,3432157,-1,3122007)
Surfacenormal is (-0,15621443,-0,8855948,-0,43740022)
Coloring
c = 0,3489557, (uint) c*255 = 88, Color = (88,0,0,255)
i = 31281
Hit
t = 2,7155125, intsec = (-0,44410613,2,3374007,-1,3089442)
Surfacenormal is (-0,14803538,-0,8875331,-0,43631473)
Coloring
c = 0,3459793, (uint) c*255 = 88, Color = (88,0,0,255)
i = 31282
Hit
t = 2,7054744, intsec = (-0,41975266,2,331959,-1,3058969)
Surfacenormal is (-0,13991755,-0,889347,-0,43529895)
Coloring
c = 0,34292623, (uint) c*255 = 87, Color = (87,0,0,255)
i = 31283
Hit
t = 2,6960673, intsec = (-0,39556926,2,3268778,-1,3030515)
Surfacenormal is (-0,13185643,-0,89104074,-0,4343505)
Coloring
c = 0,33979762, (uint) c*255 = 86, Color = (86,0,0,255)
